=== TestServerToClient3: Stream from server to client (5 clients, 500 msgs/client, 20 max epochs, 1 window size)
conf:  5 2000
server up
###Server###:  0  :received[Connect 0 0]
###Server###:  1  :received[Connect 0 0]
###Server###:  2  :received[Connect 0 0]
###Server###:  3  :received[Connect 0 0]
###Server###:  4  :received[Connect 0 0]
#Server# prepare to close
#server# not ready to close still have:  1 499 0
#time#: client  1 1 0 5
resend  [Data 1 1 1901631351628571046]
#time#: client  2 1 0 5
resend  [Data 2 1 5577006791947779410]
#time#: client  3 1 0 5
resend  [Data 3 1 3828453040100642871]
#time#: client  4 1 0 5
resend  [Data 4 1 9063312149032726106]
#time#: client  5 1 0 5
resend  [Data 5 1 6782279186478527690]
#client#  1  receive msgdata:  1 now ack:  1
#client#  1  send ack to acknowledge:  1
#client#  2  receive msgdata:  1 now ack:  1
#client#  2  send ack to acknowledge:  1
#client#  3  receive msgdata:  1 now ack:  1
#client#  3  send ack to acknowledge:  1
#client#  4  receive msgdata:  1 now ack:  1
#client#  4  send ack to acknowledge:  1
###Server###:  5  :received[Ack 1 1]
###Server###:  6  :received[Ack 2 1]
###Server###:  7  :received[Ack 3 1]
###Server###:  8  :received[Ack 4 1]
#client#  5  receive msgdata:  1 now ack:  1
#client#  5  send ack to acknowledge:  1
###Server###:  9  :received[Ack 5 1]
#client#  3  receive msgdata:  2 now ack:  1
#client#  3  send ack to acknowledge:  2
#client#  2  receive msgdata:  2 now ack:  1
#client#  2  send ack to acknowledge:  2
#client#  1  receive msgdata:  2 now ack:  1
#client#  1  send ack to acknowledge:  2
###Server###:  10  :received[Ack 3 2]
###Server###:  11  :received[Ack 2 2]
###Server###:  12  :received[Ack 1 2]
#client#  4  receive msgdata:  2 now ack:  1
#client#  4  send ack to acknowledge:  2
#client#  5  receive msgdata:  2 now ack:  1
#client#  5  send ack to acknowledge:  2
###Server###:  13  :received[Ack 4 2]
###Server###:  14  :received[Ack 5 2]
#client#  1  receive msgdata:  3 now ack:  2
#client#  1  send ack to acknowledge:  3
#client#  2  receive msgdata:  3 now ack:  2
#client#  2  send ack to acknowledge:  3
#client#  3  receive msgdata:  3 now ack:  2
#client#  3  send ack to acknowledge:  3
###Server###:  15  :received[Ack 1 3]
###Server###:  16  :received[Ack 2 3]
###Server###:  17  :received[Ack 3 3]
#client#  5  receive msgdata:  3 now ack:  2
#client#  5  send ack to acknowledge:  3
#client#  4  receive msgdata:  3 now ack:  2
#client#  4  send ack to acknowledge:  3
###Server###:  18  :received[Ack 5 3]
###Server###:  19  :received[Ack 4 3]
#client#  1  receive msgdata:  4 now ack:  3
#client#  1  send ack to acknowledge:  4
#client#  3  receive msgdata:  4 now ack:  3
#client#  3  send ack to acknowledge:  4
#client#  2  receive msgdata:  4 now ack:  3
#client#  2  send ack to acknowledge:  4
#client#  4  receive msgdata:  4 now ack:  3
#client#  4  send ack to acknowledge:  4
#client#  5  receive msgdata:  4 now ack:  3
#client#  5  send ack to acknowledge:  4
###Server###:  20  :received[Ack 1 4]
###Server###:  21  :received[Ack 3 4]
###Server###:  22  :received[Ack 2 4]
###Server###:  23  :received[Ack 4 4]
###Server###:  24  :received[Ack 5 4]
#client#  2  receive msgdata:  5 now ack:  4
#client#  2  send ack to acknowledge:  5
#Client#  514 : timer req
client tiem()()():  2 1 0 5 1 0
#client#  3  receive msgdata:  5 now ack:  4
#client#  3  send ack to acknowledge:  5
#Client#  514 : timer req
client tiem()()():  3 1 0 5 1 0
#client#  1  receive msgdata:  5 now ack:  4
#client#  1  send ack to acknowledge:  5
